id,data_abertura,data_fechamento,sistema,tipo_incidente,prioridade,status,tempo_resolucao_min,sla_min,sla_estourado,time_responsavel,canal_deteccao,impacto
615,2025-12-28 14:02:21,2025-12-28 14:39:21,CRM,Erro de autenticação,P4,Resolvido,37,720,0,Produto,Prometheus,1
616,2025-12-28 16:05:06,2025-12-28 21:03:06,E-commerce,Erro de autenticação,P1,Resolvido,298,180,1,Produto,Prometheus,5
617,2025-12-28 17:27:06,,Rede/VPN,Fila/Backlog,P1,Aguardando fornecedor,314,180,1,Produto,Zabbix,5
618,2025-12-28 20:07:51,2025-12-28 20:46:51,Email,Lentidão,P4,Resolvido,39,720,0,Operações,Service Desk,1
619,2025-12-29 00:43:07,2025-12-29 01:23:07,ERP,Fila/Backlog,P4,Resolvido,40,720,0,Engenharia,Grafana Alert,1
620,2025-12-29 01:04:06,2025-12-29 03:29:06,API Gateway,Timeout,P2,Resolvido,145,240,0,Engenharia,Service Desk,3
621,2025-12-29 03:05:57,2025-12-29 05:27:57,BI/Analytics,Erro 5xx,P2,Resolvido,142,240,0,Engenharia,Prometheus,3
622,2025-12-29 07:46:03,2025-12-29 09:19:03,Rede/VPN,Lentidão,P3,Resolvido,93,480,0,Engenharia,Synthetic Monitor,2
623,2025-12-29 13:39:03,2025-12-29 15:03:03,BI/Analytics,Erro de autenticação,P3,Resolvido,84,480,0,Engenharia,Service Desk,2
624,2025-12-29 14:16:11,2025-12-29 17:17:11,Data Pipeline,Lentidão,P2,Resolvido,181,240,0,Operações,Cliente,3
625,2025-12-29 20:44:42,2025-12-29 21:32:42,Rede/VPN,Erro 5xx,P4,Resolvido,48,720,0,Engenharia,Zabbix,1
626,2025-12-29 22:04:46,2025-12-30 00:13:46,CRM,Timeout,P2,Resolvido,129,240,0,Engenharia,Service Desk,3
627,2025-12-30 01:33:46,2025-12-30 02:56:46,BI/Analytics,Indisponibilidade,P3,Resolvido,83,480,0,Operações,Cliente,2
628,2025-12-30 08:12:08,,CRM,Timeout,P1,Em andamento,254,180,1,Operações,Prometheus,5
629,2025-12-30 08:48:21,2025-12-30 13:54:21,Rede/VPN,Lentidão,P1,Resolvido,306,180,1,Dados,Prometheus,5
630,2025-12-30 13:23:01,2025-12-30 14:38:01,API Gateway,Incidente de Rede,P3,Resolvido,75,480,0,Engenharia,Prometheus,2
631,2025-12-30 13:35:41,,Data Pipeline,Timeout,P2,Em andamento,169,240,0,Produto,Prometheus,3
632,2025-12-31 01:11:18,2025-12-31 02:35:18,Rede/VPN,Erro 5xx,P3,Resolvido,84,480,0,Engenharia,Grafana Alert,2
633,2025-12-31 21:28:55,2026-01-01 02:50:55,Data Pipeline,Fila/Backlog,P1,Resolvido,322,180,1,Produto,Prometheus,5
634,2025-12-31 22:02:34,2025-12-31 22:51:34,BI/Analytics,Indisponibilidade,P4,Resolvido,49,720,0,Produto,Prometheus,1
635,2026-01-01 02:06:52,,API Gateway,Indisponibilidade,P3,Cancelado,84,480,0,Operações,Service Desk,2
636,2026-01-01 10:04:24,2026-01-01 11:01:24,Rede/VPN,Incidente de Rede,P4,Resolvido,57,720,0,Produto,Zabbix,1
637,2026-01-01 11:11:57,2026-01-01 13:15:57,CRM,Falha de Job,P2,Resolvido,124,240,0,Engenharia,Prometheus,3
638,2026-01-01 11:48:04,2026-01-01 14:17:04,API Gateway,Lentidão,P2,Resolvido,149,240,0,Operações,Service Desk,3
639,2026-01-01 14:20:45,2026-01-01 16:52:45,API Gateway,Erro 5xx,P2,Resolvido,152,240,0,Engenharia,Zabbix,3
640,2026-01-01 20:40:39,2026-01-01 21:57:39,E-commerce,Lentidão,P3,Resolvido,77,480,0,Operações,Prometheus,2
641,2026-01-01 20:49:10,2026-01-01 23:08:10,ERP,Erro de autenticação,P2,Resolvido,139,240,0,Engenharia,Prometheus,3
642,2026-01-02 10:11:40,,Rede/VPN,Erro 5xx,P1,Aguardando fornecedor,307,180,1,Engenharia,Zabbix,5
643,2026-01-02 18:16:41,2026-01-02 20:56:41,Rede/VPN,Erro 5xx,P2,Resolvido,160,240,0,Engenharia,Grafana Alert,3
644,2026-01-02 19:19:23,2026-01-02 22:12:23,Rede/VPN,Fila/Backlog,P2,Resolvido,173,240,0,Engenharia,Zabbix,3
645,2026-01-03 01:40:48,2026-01-03 04:19:48,ERP,Lentidão,P2,Resolvido,159,240,0,Dados,Prometheus,3
646,2026-01-03 07:40:05,,CRM,Incidente de Rede,P2,Aguardando fornecedor,127,240,0,Engenharia,Synthetic Monitor,3
647,2026-01-03 13:21:55,2026-01-03 15:58:55,E-commerce,Timeout,P2,Resolvido,157,240,0,Engenharia,Synthetic Monitor,3
648,2026-01-03 14:40:53,2026-01-03 15:47:53,Email,Falha de Job,P3,Resolvido,67,480,0,Engenharia,Prometheus,2
649,2026-01-03 14:51:13,,BI/Analytics,Lentidão,P2,Em andamento,138,240,0,Operações,Prometheus,3
650,2026-01-03 16:55:40,2026-01-03 19:31:40,E-commerce,Timeout,P2,Resolvido,156,240,0,Operações,Grafana Alert,3
651,2026-01-03 17:40:41,,Rede/VPN,Falha de Job,P3,Em andamento,87,480,0,Produto,Cliente,2
652,2026-01-04 08:42:09,2026-01-04 10:17:09,E-commerce,Lentidão,P3,Resolvido,95,480,0,Operações,Cliente,2
653,2026-01-04 12:20:39,2026-01-04 14:37:39,CRM,Falha de Job,P2,Resolvido,137,240,0,Produto,Zabbix,3
654,2026-01-04 14:37:22,,E-commerce,Erro 5xx,P3,Em andamento,78,480,0,Produto,Zabbix,2
655,2026-01-05 20:27:55,2026-01-05 21:12:55,CRM,Falha de Job,P4,Resolvido,45,720,0,Engenharia,Grafana Alert,1
656,2026-01-06 10:39:17,2026-01-06 12:10:17,Rede/VPN,Erro de autenticação,P3,Resolvido,91,480,0,Operações,Cliente,2
657,2026-01-06 13:41:32,2026-01-06 14:24:32,BI/Analytics,Falha de Job,P4,Resolvido,43,720,0,Engenharia,Cliente,1
658,2026-01-07 15:05:00,2026-01-07 16:35:00,E-commerce,Lentidão,P3,Resolvido,90,480,0,Produto,Zabbix,2
659,2026-01-07 21:08:11,2026-01-08 02:31:11,Data Pipeline,Erro de autenticação,P1,Resolvido,323,180,1,Engenharia,Service Desk,5
660,2026-01-08 07:43:48,2026-01-08 09:09:48,Rede/VPN,Erro 5xx,P3,Resolvido,86,480,0,Operações,Zabbix,2
661,2026-01-08 11:49:28,2026-01-08 13:03:28,BI/Analytics,Lentidão,P3,Resolvido,74,480,0,Produto,Service Desk,2
662,2026-01-08 14:54:39,2026-01-08 15:37:39,Data Pipeline,Erro 5xx,P4,Resolvido,43,720,0,Operações,Synthetic Monitor,1
663,2026-01-08 15:28:24,2026-01-08 16:50:24,E-commerce,Erro de autenticação,P3,Resolvido,82,480,0,Engenharia,Grafana Alert,2
664,2026-01-08 16:47:36,,Data Pipeline,Lentidão,P1,Em andamento,319,180,1,Operações,Zabbix,5
665,2026-01-09 00:15:01,2026-01-09 01:21:01,CRM,Timeout,P3,Resolvido,66,480,0,Dados,Service Desk,2
666,2026-01-09 03:31:01,2026-01-09 05:57:01,BI/Analytics,Fila/Backlog,P2,Resolvido,146,240,0,Operações,Grafana Alert,3
667,2026-01-09 10:15:30,2026-01-09 11:37:30,API Gateway,Falha de Job,P3,Resolvido,82,480,0,Engenharia,Cliente,2
668,2026-01-09 12:16:09,2026-01-09 13:41:09,Rede/VPN,Timeout,P3,Resolvido,85,480,0,Operações,Prometheus,2
669,2026-01-09 18:58:30,2026-01-09 20:12:30,ERP,Lentidão,P3,Resolvido,74,480,0,Engenharia,Cliente,2
670,2026-01-09 19:38:07,2026-01-09 20:24:07,API Gateway,Indisponibilidade,P4,Resolvido,46,720,0,Produto,Prometheus,1
671,2026-01-10 02:01:21,2026-01-10 03:20:21,BI/Analytics,Erro de autenticação,P3,Resolvido,79,480,0,Produto,Zabbix,2
672,2026-01-10 04:21:07,,Data Pipeline,Erro de autenticação,P3,Aguardando fornecedor,85,480,0,Operações,Prometheus,2
673,2026-01-10 04:40:41,,API Gateway,Lentidão,P3,Em andamento,79,480,0,Operações,Zabbix,2
674,2026-01-10 08:41:50,2026-01-10 09:28:50,BI/Analytics,Falha de Job,P4,Resolvido,47,720,0,Operações,Prometheus,1
675,2026-01-10 10:01:59,,BI/Analytics,Fila/Backlog,P4,Em andamento,35,720,0,Dados,Service Desk,1
676,2026-01-11 05:08:44,,CRM,Timeout,P1,Em andamento,250,180,1,Produto,Zabbix,5
677,2026-01-11 19:43:05,2026-01-11 21:09:05,Data Pipeline,Indisponibilidade,P3,Resolvido,86,480,0,Operações,Zabbix,2
678,2026-01-12 01:32:18,2026-01-12 03:59:18,API Gateway,Falha de Job,P2,Resolvido,147,240,0,Dados,Zabbix,3
679,2026-01-12 01:53:17,2026-01-12 02:38:17,Rede/VPN,Lentidão,P4,Resolvido,45,720,0,Operações,Zabbix,1
680,2026-01-12 06:32:25,2026-01-12 07:43:25,CRM,Erro de autenticação,P3,Resolvido,71,480,0,Produto,Cliente,2
681,2026-01-12 17:01:31,2026-01-12 18:39:31,E-commerce,Erro de autenticação,P3,Resolvido,98,480,0,Engenharia,Synthetic Monitor,2
682,2026-01-13 01:12:23,2026-01-13 03:27:23,BI/Analytics,Falha de Job,P2,Resolvido,135,240,0,Dados,Zabbix,3
683,2026-01-13 04:32:18,2026-01-13 06:50:18,BI/Analytics,Erro 5xx,P2,Resolvido,138,240,0,Engenharia,Service Desk,3
684,2026-01-13 08:24:13,,Email,Lentidão,P3,Em andamento,81,480,0,Produto,Service Desk,2
685,2026-01-13 11:58:55,2026-01-13 14:12:55,BI/Analytics,Erro 5xx,P2,Resolvido,134,240,0,Dados,Synthetic Monitor,3
686,2026-01-13 20:47:05,2026-01-14 02:12:05,Rede/VPN,Erro 5xx,P1,Resolvido,325,180,1,Operações,Prometheus,5
687,2026-01-14 03:33:47,2026-01-14 04:10:47,Email,Lentidão,P4,Resolvido,37,720,0,Dados,Prometheus,1
688,2026-01-14 07:46:17,2026-01-14 09:04:17,Email,Lentidão,P3,Resolvido,78,480,0,Engenharia,Grafana Alert,2
689,2026-01-14 11:06:03,2026-01-14 13:39:03,API Gateway,Lentidão,P2,Resolvido,153,240,0,Dados,Cliente,3
690,2026-01-14 23:44:53,,API Gateway,Erro de autenticação,P2,Em andamento,150,240,0,Operações,Service Desk,3
691,2026-01-15 04:08:00,,E-commerce,Erro 5xx,P4,Em andamento,46,720,0,Operações,Grafana Alert,1
692,2026-01-15 09:05:07,,Rede/VPN,Erro de autenticação,P3,Em andamento,82,480,0,Engenharia,Prometheus,2
693,2026-01-15 12:22:31,,CRM,Timeout,P3,Em andamento,70,480,0,Engenharia,Service Desk,2
694,2026-01-15 17:37:41,,E-commerce,Lentidão,P2,Aguardando fornecedor,160,240,0,Engenharia,Cliente,3
695,2026-01-15 22:57:42,2026-01-16 01:43:42,Data Pipeline,Incidente de Rede,P2,Resolvido,166,240,0,Dados,Grafana Alert,3
696,2026-01-16 02:57:57,2026-01-16 07:42:57,API Gateway,Falha de Job,P1,Resolvido,285,180,1,Engenharia,Service Desk,5
697,2026-01-16 04:40:23,2026-01-16 06:01:23,E-commerce,Lentidão,P3,Resolvido,81,480,0,Operações,Grafana Alert,2
698,2026-01-16 16:29:01,2026-01-16 20:21:01,Email,Erro 5xx,P1,Resolvido,232,180,1,Produto,Grafana Alert,5
699,2026-01-17 12:30:08,2026-01-17 17:00:08,BI/Analytics,Lentidão,P1,Resolvido,270,180,1,Operações,Service Desk,5
700,2026-01-18 06:11:16,2026-01-18 07:30:16,E-commerce,Erro 5xx,P3,Resolvido,79,480,0,Operações,Service Desk,2
701,2026-01-18 07:34:13,,ERP,Erro 5xx,P4,Aguardando fornecedor,40,720,0,Operações,Synthetic Monitor,1
702,2026-01-19 21:33:41,2026-01-19 22:45:41,CRM,Lentidão,P3,Resolvido,72,480,0,Engenharia,Grafana Alert,2
703,2026-01-20 00:01:39,,Email,Indisponibilidade,P3,Aguardando fornecedor,75,480,0,Engenharia,Prometheus,2
704,2026-01-20 16:20:29,2026-01-20 17:32:29,Email,Erro de autenticação,P3,Resolvido,72,480,0,Engenharia,Grafana Alert,2
705,2026-01-21 12:55:45,2026-01-21 14:12:45,E-commerce,Timeout,P3,Resolvido,77,480,0,Produto,Zabbix,2
706,2026-01-22 14:53:44,2026-01-22 16:50:44,Email,Erro 5xx,P2,Resolvido,117,240,0,Engenharia,Prometheus,3
707,2026-01-22 23:46:14,2026-01-23 00:58:14,ERP,Falha de Job,P3,Resolvido,72,480,0,Engenharia,Zabbix,2
708,2026-01-23 06:36:04,2026-01-23 07:54:04,API Gateway,Erro 5xx,P3,Resolvido,78,480,0,Dados,Grafana Alert,2
709,2026-01-23 15:55:57,2026-01-23 17:20:57,BI/Analytics,Incidente de Rede,P3,Resolvido,85,480,0,Engenharia,Zabbix,2
710,2026-01-23 20:51:32,,E-commerce,Lentidão,P4,Aguardando fornecedor,41,720,0,Engenharia,Prometheus,1
711,2026-01-23 22:09:46,2026-01-23 22:49:46,E-commerce,Fila/Backlog,P4,Resolvido,40,720,0,Engenharia,Cliente,1
712,2026-01-24 04:53:54,2026-01-24 09:36:54,API Gateway,Falha de Job,P1,Resolvido,283,180,1,Produto,Prometheus,5
713,2026-01-24 06:42:39,2026-01-24 09:30:39,Data Pipeline,Indisponibilidade,P2,Resolvido,168,240,0,Dados,Service Desk,3
714,2026-01-24 07:16:23,2026-01-24 09:36:23,BI/Analytics,Incidente de Rede,P2,Resolvido,140,240,0,Produto,Synthetic Monitor,3
715,2026-01-24 21:49:23,2026-01-25 00:07:23,BI/Analytics,Erro 5xx,P2,Resolvido,138,240,0,Produto,Service Desk,3
716,2026-01-25 08:33:06,2026-01-25 11:03:06,ERP,Erro de autenticação,P2,Resolvido,150,240,0,Operações,Prometheus,3
717,2026-01-25 10:06:17,2026-01-25 12:34:17,E-commerce,Timeout,P2,Resolvido,148,240,0,Engenharia,Prometheus,3
718,2026-01-25 22:39:41,2026-01-25 23:51:41,Email,Timeout,P3,Resolvido,72,480,0,Engenharia,Service Desk,2
719,2026-01-26 09:41:24,2026-01-26 10:50:24,CRM,Indisponibilidade,P3,Resolvido,69,480,0,Engenharia,Service Desk,2
720,2026-01-26 09:58:21,2026-01-26 10:44:21,BI/Analytics,Falha de Job,P4,Resolvido,46,720,0,Produto,Zabbix,1
721,2026-01-27 02:00:11,2026-01-27 07:05:11,Rede/VPN,Fila/Backlog,P1,Resolvido,305,180,1,Operações,Grafana Alert,5
722,2026-01-27 02:01:23,2026-01-27 06:35:23,ERP,Incidente de Rede,P1,Resolvido,274,180,1,Dados,Service Desk,5
723,2026-01-27 18:58:38,2026-01-27 20:03:38,Email,Erro de autenticação,P3,Resolvido,65,480,0,Operações,Prometheus,2
724,2026-01-29 08:12:22,2026-01-29 13:18:22,E-commerce,Fila/Backlog,P1,Resolvido,306,180,1,Dados,Service Desk,5
725,2026-01-29 12:21:14,2026-01-29 14:44:14,API Gateway,Erro de autenticação,P2,Resolvido,143,240,0,Operações,Zabbix,3
726,2026-01-29 14:13:32,2026-01-29 15:02:32,Data Pipeline,Incidente de Rede,P4,Resolvido,49,720,0,Engenharia,Prometheus,1
727,2026-01-29 21:29:13,2026-01-30 00:11:13,Data Pipeline,Falha de Job,P2,Resolvido,162,240,0,Engenharia,Cliente,3
728,2026-01-30 04:39:30,2026-01-30 07:22:30,Rede/VPN,Incidente de Rede,P2,Resolvido,163,240,0,Engenharia,Prometheus,3
729,2026-01-30 11:12:56,2026-01-30 12:42:56,Rede/VPN,Fila/Backlog,P3,Resolvido,90,480,0,Operações,Service Desk,2
730,2026-01-30 15:57:48,,BI/Analytics,Falha de Job,P3,Aguardando fornecedor,82,480,0,Dados,Grafana Alert,2
731,2026-01-30 19:35:58,2026-01-30 20:46:58,BI/Analytics,Erro 5xx,P3,Resolvido,71,480,0,Engenharia,Prometheus,2
732,2026-01-31 00:38:06,,Data Pipeline,Erro de autenticação,P2,Em andamento,172,240,0,Engenharia,Synthetic Monitor,3
733,2026-01-31 05:16:44,2026-01-31 06:09:44,ERP,Falha de Job,P4,Resolvido,53,720,0,Engenharia,Prometheus,1
734,2026-01-31 13:19:59,2026-01-31 15:53:59,Rede/VPN,Indisponibilidade,P2,Resolvido,154,240,0,Operações,Prometheus,3
735,2026-01-31 13:31:10,2026-01-31 14:48:10,BI/Analytics,Timeout,P3,Resolvido,77,480,0,Produto,Synthetic Monitor,2
736,2026-01-31 15:04:07,2026-01-31 16:20:07,CRM,Indisponibilidade,P3,Resolvido,76,480,0,Operações,Service Desk,2
737,2026-01-31 18:57:04,,API Gateway,Fila/Backlog,P4,Em andamento,43,720,0,Operações,Service Desk,1
738,2026-01-31 22:35:50,2026-02-01 00:58:50,API Gateway,Erro de autenticação,P2,Resolvido,143,240,0,Engenharia,Zabbix,3
739,2026-02-01 00:13:38,2026-02-01 01:35:38,ERP,Erro de autenticação,P3,Resolvido,82,480,0,Produto,Zabbix,2
740,2026-02-01 04:19:59,2026-02-01 09:24:59,Rede/VPN,Erro de autenticação,P1,Resolvido,305,180,1,Operações,Service Desk,5
741,2026-02-01 04:40:05,2026-02-01 06:49:05,CRM,Erro de autenticação,P2,Resolvido,129,240,0,Operações,Prometheus,3
742,2026-02-02 01:07:24,2026-02-02 04:53:24,Email,Erro de autenticação,P1,Resolvido,226,180,1,Operações,Prometheus,5
743,2026-02-02 01:52:34,,Email,Erro de autenticação,P3,Cancelado,68,480,0,Operações,Service Desk,2
744,2026-02-02 11:04:23,2026-02-02 12:59:23,Email,Fila/Backlog,P2,Resolvido,115,240,0,Engenharia,Prometheus,3
745,2026-02-02 12:11:25,,API Gateway,Falha de Job,P3,Em andamento,76,480,0,Operações,Zabbix,2
746,2026-02-02 18:35:09,2026-02-02 22:46:09,CRM,Fila/Backlog,P1,Resolvido,251,180,1,Dados,Zabbix,5
747,2026-02-03 03:18:46,2026-02-03 04:12:46,Rede/VPN,Timeout,P4,Resolvido,54,720,0,Operações,Grafana Alert,1
748,2026-02-03 03:53:26,2026-02-03 04:51:26,Email,Falha de Job,P4,Resolvido,58,720,0,Operações,Service Desk,1
749,2026-02-03 04:21:27,,Data Pipeline,Incidente de Rede,P1,Em andamento,317,180,1,Dados,Cliente,5
750,2026-02-03 04:25:38,2026-02-03 08:49:38,BI/Analytics,Indisponibilidade,P1,Resolvido,264,180,1,Operações,Zabbix,5
751,2026-02-03 08:10:32,2026-02-03 13:04:32,E-commerce,Timeout,P1,Resolvido,294,180,1,Produto,Prometheus,5
752,2026-02-03 13:49:03,2026-02-03 14:37:03,BI/Analytics,Lentidão,P4,Resolvido,48,720,0,Dados,Service Desk,1
753,2026-02-03 15:04:12,2026-02-03 17:22:12,ERP,Lentidão,P2,Resolvido,138,240,0,Dados,Grafana Alert,3
754,2026-02-03 19:01:21,2026-02-03 20:20:21,E-commerce,Falha de Job,P3,Resolvido,79,480,0,Engenharia,Grafana Alert,2
755,2026-02-04 03:37:27,2026-02-04 05:02:27,Data Pipeline,Indisponibilidade,P3,Resolvido,85,480,0,Operações,Synthetic Monitor,2
756,2026-02-05 11:28:43,2026-02-05 12:44:43,ERP,Falha de Job,P3,Resolvido,76,480,0,Engenharia,Service Desk,2
757,2026-02-05 20:58:07,2026-02-05 22:16:07,ERP,Falha de Job,P3,Resolvido,78,480,0,Dados,Grafana Alert,2
758,2026-02-06 03:08:45,2026-02-06 04:27:45,ERP,Incidente de Rede,P3,Resolvido,79,480,0,Dados,Synthetic Monitor,2
759,2026-02-06 03:14:27,,API Gateway,Timeout,P4,Em andamento,44,720,0,Operações,Zabbix,1
760,2026-02-06 04:24:00,2026-02-06 06:17:00,Email,Falha de Job,P2,Resolvido,113,240,0,Produto,Synthetic Monitor,3
761,2026-02-06 16:15:06,,ERP,Indisponibilidade,P4,Cancelado,47,720,0,Operações,Service Desk,1
762,2026-02-06 23:34:54,,Rede/VPN,Incidente de Rede,P1,Aguardando fornecedor,310,180,1,Operações,Service Desk,5
763,2026-02-07 01:44:37,2026-02-07 02:56:37,Email,Lentidão,P3,Resolvido,72,480,0,Engenharia,Synthetic Monitor,2
764,2026-02-07 06:36:26,2026-02-07 07:19:26,E-commerce,Erro 5xx,P4,Resolvido,43,720,0,Operações,Service Desk,1
765,2026-02-07 16:54:37,2026-02-07 18:10:37,E-commerce,Lentidão,P3,Resolvido,76,480,0,Operações,Grafana Alert,2
766,2026-02-08 09:15:27,2026-02-08 10:28:27,BI/Analytics,Erro de autenticação,P3,Resolvido,73,480,0,Operações,Prometheus,2
767,2026-02-08 11:02:42,2026-02-08 13:09:42,Email,Timeout,P2,Resolvido,127,240,0,Produto,Service Desk,3
768,2026-02-08 12:30:38,2026-02-08 13:59:38,Data Pipeline,Erro 5xx,P3,Resolvido,89,480,0,Operações,Service Desk,2
769,2026-02-08 15:34:05,2026-02-08 17:31:05,Email,Falha de Job,P2,Resolvido,117,240,0,Produto,Prometheus,3
770,2026-02-08 16:56:15,2026-02-08 18:08:15,ERP,Fila/Backlog,P3,Resolvido,72,480,0,Operações,Service Desk,2
771,2026-02-08 18:51:49,,API Gateway,Timeout,P3,Cancelado,93,480,0,Dados,Service Desk,2
772,2026-02-08 20:01:30,2026-02-08 22:37:30,Rede/VPN,Incidente de Rede,P2,Resolvido,156,240,0,Operações,Grafana Alert,3
773,2026-02-09 00:30:19,2026-02-09 03:01:19,E-commerce,Erro de autenticação,P2,Resolvido,151,240,0,Engenharia,Zabbix,3
774,2026-02-09 03:50:46,,Email,Erro 5xx,P2,Cancelado,121,240,0,Operações,Grafana Alert,3
775,2026-02-09 07:50:22,2026-02-09 10:30:22,Data Pipeline,Incidente de Rede,P2,Resolvido,160,240,0,Operações,Zabbix,3
776,2026-02-09 11:09:49,2026-02-09 13:16:49,Email,Fila/Backlog,P2,Resolvido,127,240,0,Operações,Zabbix,3
777,2026-02-10 03:58:45,,API Gateway,Fila/Backlog,P4,Em andamento,48,720,0,Operações,Grafana Alert,1
778,2026-02-10 08:09:50,2026-02-10 09:25:50,CRM,Erro 5xx,P3,Resolvido,76,480,0,Operações,Zabbix,2
779,2026-02-10 11:05:39,2026-02-10 13:42:39,E-commerce,Lentidão,P2,Resolvido,157,240,0,Produto,Prometheus,3
780,2026-02-10 15:33:07,2026-02-10 16:54:07,E-commerce,Lentidão,P3,Resolvido,81,480,0,Engenharia,Service Desk,2
781,2026-02-10 20:22:26,,Email,Lentidão,P4,Aguardando fornecedor,33,720,0,Operações,Prometheus,1
782,2026-02-10 21:07:03,2026-02-10 23:28:03,ERP,Lentidão,P2,Resolvido,141,240,0,Produto,Synthetic Monitor,3
783,2026-02-10 21:28:14,2026-02-10 23:46:14,ERP,Timeout,P2,Resolvido,138,240,0,Engenharia,Synthetic Monitor,3
784,2026-02-11 04:50:47,2026-02-11 09:51:47,E-commerce,Indisponibilidade,P1,Resolvido,301,180,1,Operações,Service Desk,5
785,2026-02-11 11:07:46,2026-02-11 16:10:46,E-commerce,Timeout,P1,Resolvido,303,180,1,Produto,Synthetic Monitor,5
786,2026-02-11 18:20:06,2026-02-11 19:35:06,Email,Incidente de Rede,P3,Resolvido,75,480,0,Operações,Cliente,2
787,2026-02-12 05:39:53,2026-02-12 06:26:53,API Gateway,Falha de Job,P4,Resolvido,47,720,0,Operações,Prometheus,1
788,2026-02-12 08:15:54,,BI/Analytics,Erro de autenticação,P1,Em andamento,268,180,1,Produto,Service Desk,5
789,2026-02-13 06:14:58,2026-02-13 07:35:58,E-commerce,Indisponibilidade,P3,Resolvido,81,480,0,Dados,Zabbix,2
790,2026-02-13 23:53:14,2026-02-14 05:01:14,Rede/VPN,Falha de Job,P1,Resolvido,308,180,1,Dados,Service Desk,5
791,2026-02-14 09:15:56,2026-02-14 10:37:56,API Gateway,Indisponibilidade,P3,Resolvido,82,480,0,Dados,Grafana Alert,2
792,2026-02-14 21:33:51,2026-02-14 22:50:51,API Gateway,Timeout,P3,Resolvido,77,480,0,Produto,Zabbix,2
793,2026-02-15 14:33:31,2026-02-15 16:50:31,BI/Analytics,Timeout,P2,Resolvido,137,240,0,Operações,Prometheus,3
794,2026-02-16 00:01:09,2026-02-16 04:19:09,BI/Analytics,Lentidão,P1,Resolvido,258,180,1,Operações,Synthetic Monitor,5
795,2026-02-16 05:32:49,2026-02-16 06:41:49,BI/Analytics,Timeout,P3,Resolvido,69,480,0,Operações,Prometheus,2
796,2026-02-16 07:09:43,2026-02-16 07:59:43,E-commerce,Lentidão,P4,Resolvido,50,720,0,Operações,Prometheus,1
797,2026-02-16 17:49:43,2026-02-16 20:29:43,E-commerce,Lentidão,P2,Resolvido,160,240,0,Operações,Prometheus,3
798,2026-02-17 02:19:23,2026-02-17 04:55:23,Rede/VPN,Falha de Job,P2,Resolvido,156,240,0,Produto,Grafana Alert,3
799,2026-02-17 05:24:07,2026-02-17 07:38:07,CRM,Incidente de Rede,P2,Resolvido,134,240,0,Operações,Cliente,3
800,2026-02-17 13:01:08,,Rede/VPN,Erro 5xx,P3,Aguardando fornecedor,83,480,0,Operações,Service Desk,2
